top_k,rebalance_anchor,risk_budget_pct_percent,risk_budget_pct,status,elapsed_ms,sharpe_ratio,annualized_return,cumulative_return,annualized_volatility,max_drawdown,max_drawdown_recovery_days,sortino_ratio,calmar_ratio,ulcer_index,ulcer_performance_index,win_rate,payoff_ratio,kelly_fraction,error
1,1,0.1,0.001,ok,,2.1059739340769523,0.038339777629160965,0.6926157026057331,0.017937589898447168,-0.02042211928389015,305,3.51634326592197,1.8773652771387461,0.4911811520209499,7.805628833967492,,,,
1,1,0.2,0.002,ok,,1.3492079988610572,0.04777005613116825,0.920801545833251,0.03503489331740556,-0.04972277293683258,318,2.191863187054653,0.960727918208724,1.241928656415622,3.846441249615678,,,,
1,1,0.3,0.003,ok,,1.0856825732845403,0.05701175681136683,1.1718547924299147,0.052323553062075576,-0.08127053513557947,462,1.7491064773070957,0.7015058620723617,2.1078309536636244,2.704759445356593,,,,
1,1,0.4,0.004,ok,,0.951700285047807,0.06595256981417563,1.4434312288776194,0.06965327448202237,-0.11300775651729789,547,1.5267852279696332,0.5836110002243996,3.0589586478912985,2.156046465670277,,,,
1,1,0.5,0.005,ok,,0.8674446479746324,0.07425843101405394,1.7236572156261944,0.0869315199592894,-0.1440621367920114,582,1.3875735893964716,0.5154611243984529,4.042007655910326,1.837167005497166,,,,
1,1,0.6,0.006,ok,,0.8150356336814983,0.08226675458273913,2.0218416869224964,0.1035855969042993,-0.17475466556049646,614,1.307104236985387,0.4707556981032937,5.006591265729124,1.6431689789791217,,,,
1,1,0.7,0.006999999999999999,ok,,0.7807388578071986,0.09006456055132728,2.3410673134171067,0.11962618035837501,-0.20420649066458485,748,1.2594702929740542,0.4410465125678153,5.9689243814345705,1.5088909625234885,,,,
1,1,0.8,0.008,ok,,0.7570898128926408,0.09780626043526874,2.6887344733080125,0.1353634055075855,-0.23216599337147048,748,1.2263876115274452,0.42127728964498545,6.8711548509986535,1.4234326333229643,,,,
1,1,0.9,0.009000000000000001,ok,,0.7392370989125157,0.10531159156672332,3.057592867974252,0.15085140326874152,-0.25941182150011166,749,1.200818492022113,0.40596296251162933,7.814813617858944,1.3475892928023017,,,,
1,1,1.0,0.01,ok,,0.7207370897325223,0.11143291897725782,3.383483254657258,0.16563676448337178,-0.2861354500758996,751,1.1728955385985917,0.389441150852505,8.837360442193699,1.2609298863179197,,,,
1,1,1.1,0.011000000000000001,ok,,0.6958602933140331,0.11484664330607375,3.5756178242054304,0.17937551353462008,-0.31649068168799954,1082,1.1332643386967969,0.36287527548533327,10.033827611228412,1.1445945431387912,,,,
1,1,1.2,0.012,ok,,0.6711455178021459,0.11706763745638304,3.7047895977084684,0.1926227525522797,-0.348592786654221,1088,1.092983070053862,0.33582920226202423,11.31399673461716,1.0347151426886492,,,,
1,1,1.3,0.013000000000000001,ok,,0.6456269146261348,0.11793452836988072,3.756119889261287,0.20537404506765908,-0.38139774678596794,1101,1.05068123006978,0.309216636342802,12.674172948595753,0.9305106443489664,,,,
1,1,1.4,0.013999999999999999,ok,,0.6276906619269645,0.11951232079524488,3.850880866658713,0.21762414310951772,-0.413286168251764,1214,1.0211455735013297,0.28917570917215124,13.964953619703971,0.8558017738534981,,,,
1,1,1.5,0.015,ok,,0.6180355114537796,0.12221921943655123,4.017549536027035,0.2290796610023958,-0.44351201132950524,1214,1.0054967425989518,0.2755713854742685,15.240400970391056,0.8019422827128885,,,,
1,1,1.6,0.016,ok,,0.6089208130552816,0.12428306750265516,4.14817991957761,0.2395810962845459,-0.46701084157027173,1233,0.9897411060864816,0.2661245873538337,16.29619304156553,0.7626509282607004,,,,
1,1,1.7,0.017,ok,,0.6029382574243803,0.12653091316212484,4.294044682320118,0.24918032516388375,-0.48775890266102606,2467,0.9788616605919985,0.25941282152272477,17.312664703788368,0.7308575272900495,,,,
1,1,1.8,0.018000000000000002,ok,,0.5993646570244044,0.1290882267186404,4.464653028890172,0.25835035938835904,-0.5068915621868821,2470,0.9722360415289474,0.25466635538716625,18.277882033200996,0.7062537469284303,,,,
1,1,1.9,0.019,ok,,0.5978046668075109,0.13184452151772685,4.6542434579245375,0.26685996200007644,-0.5193732037052435,2470,0.9691251250179628,0.253853145632349,18.92117114495917,0.69680951833075,,,,
1,1,2.0,0.02,ok,,0.5944810307867577,0.13382114471596784,4.793945249696192,0.27503594030863926,-0.5309061145952083,2470,0.9626485509418585,0.2520617883973711,19.609943605989297,0.6824147351198705,,,,
1,1,2.1,0.021,ok,,0.5930723974415694,0.13606127640636712,4.9561421007050175,0.2825921462108483,-0.5375629857649838,2470,0.9594012445769935,0.2531075985686475,20.262364768432025,0.6714975174977862,,,,
1,1,2.2,0.022000000000000002,ok,,0.591770137863927,0.13800741224430713,5.100464117879177,0.28944192825220705,-0.5430161027984626,3006,0.9561823443714421,0.25414976007723994,20.847235594796143,0.6619938246333069,,,,
1,1,2.3,0.023,ok,,0.5917034913033802,0.1401601613545449,5.263886860634824,0.29587424716638083,-0.5467565126242983,3027,0.9552405510530874,0.2563484075970311,21.275194063828383,0.6587961591985763,,,,
1,1,2.4,0.024,ok,,0.5914143846290484,0.14208622658955283,5.41353729964968,0.30199638904443643,-0.5501837965531193,3038,0.9536503210313076,0.25825229219711243,21.76243964266172,0.6528965912030189,,,,
1,1,2.5,0.025,ok,,0.5933887463845812,0.14455222837327142,5.609986469309477,0.3074616748174934,-0.551930146697228,3075,0.9560656460394774,0.26190312168718766,22.204105709488854,0.651015763771551,,,,
1,1,2.6,0.026000000000000002,ok,,0.5949119261671386,0.1466371575180594,5.780421700100101,0.31226389027558055,-0.5534134354694402,3075,0.9577358328215629,0.26496855356189986,22.581754948368822,0.6493612115326388,,,,
1,1,2.7,0.027000000000000003,ok,,0.593046677637143,0.14726691253494661,5.8326986843021835,0.3163713732538492,-0.5540433371731058,3075,0.9540108570765108,0.2658039591024527,22.885999523873412,0.6434803617876768,,,,
1,1,2.8,0.027999999999999997,ok,,0.5929761692306337,0.14835085960571015,5.9235562319316255,0.319888851371315,-0.5547174339713001,3075,0.9542803420132083,0.2674350047800832,23.14130432328098,0.6410652465101713,,,,
1,1,2.9,0.028999999999999998,ok,,0.5912657871169271,0.14873363110926618,5.9559076347437525,0.32315285809200184,-0.5561261284807019,3110,0.9516972421892625,0.26744586073593807,23.478258450329342,0.6334951607417023,,,,
1,1,3.0,0.03,ok,,0.5899300411735163,0.14916569815195335,5.99259405066737,0.32619061839118313,-0.5580653128712265,3115,0.9498622358739531,0.26729075380890643,23.80235707215593,0.6266845661535253,,,,
1,2,0.1,0.001,ok,,2.2552146550978454,0.041350041587445485,0.7625638435566868,0.018034800958046646,-0.019469721656326544,197,3.8574789601920836,2.123812672689601,0.41133549188433627,10.052631587422738,,,,
1,2,0.2,0.002,ok,,1.508071824224333,0.05385222393644429,1.082786921014876,0.0351852337288476,-0.04403757723411639,362,2.5121292033645264,1.2228698152523338,1.0710045362586942,5.028197557833372,,,,
1,2,0.3,0.003,ok,,1.2467126665635848,0.06620962532227814,1.4516864361483979,0.05252184744265142,-0.06806264998967637,403,2.0597707859662675,0.9727747205305803,1.8203933617987516,3.637105403244036,,,,
1,2,0.4,0.004,ok,,1.1154705167800463,0.07846359845439,1.8766454027438515,0.06990040317220829,-0.09155528220412967,440,1.8354581999177775,0.8570078816364659,2.5995872489150758,3.0183098677352094,,,,
1,2,0.5,0.005,ok,,1.030833998658954,0.08993811497265214,2.335650197744508,0.08722948479032477,-0.11452565295488015,448,1.6912141607291467,0.785309776911599,3.3984388209466307,2.6464538486998563,,,,
1,2,0.6,0.006,ok,,0.9666748231223541,0.10020067690156731,2.802883281627025,0.10442213739594403,-0.1369837800591066,467,1.5815871143378277,0.7314784046573405,4.21017772280698,2.379963115541883,,,,
1,2,0.7,0.006999999999999999,ok,,0.9217516927306613,0.11003580427594484,3.3070319645918733,0.12122898339273497,-0.15893952200507078,473,1.5065997184232034,0.6923124147336638,5.008560112310753,2.1969548494682765,,,,
1,2,0.8,0.008,ok,,0.8995233304491326,0.12082082887462398,3.9307954534753655,0.13728126921255626,-0.1743586607116513,473,1.4775881828857318,0.6929442356432959,5.679021263280933,2.1274938633496565,,,,
1,2,0.9,0.009000000000000001,ok,,0.8820773340374567,0.13098133366696696,4.594222631634607,0.15277500049368473,-0.18935047241692038,473,1.4547323873286022,0.6917402000379823,6.369601284655791,2.056350591087981,,,,
1,2,1.0,0.01,ok,,0.8652057458696115,0.13980481404115874,5.236634076974546,0.1674513312633815,-0.2089410371583511,473,1.4314338600938128,0.6691113241445443,7.0620739606025404,1.9796566110903562,,,,
1,2,1.1,0.011000000000000001,ok,,0.8437686173311378,0.14600493646089885,5.728313769084042,0.18091144037634369,-0.2338099678943909,488,1.3986115103939576,0.6244598456420279,7.784559694389766,1.8755709017958044,,,,
1,2,1.2,0.012,ok,,0.8241891262633977,0.1512988863390432,6.176368881791735,0.19370427639506096,-0.26021777255047174,613,1.368395549789551,0.5814317940551018,8.550289679048973,1.7695176656970504,,,,
1,2,1.3,0.013000000000000001,ok,,0.8065197474438703,0.1560171455795729,6.598892156937687,0.2060818233206129,-0.28520369236122356,778,1.3401779147873587,0.5470376077108078,9.359003640318592,1.667027298797609,,,,
1,2,1.4,0.013999999999999999,ok,,0.7951665038312188,0.16131773814635597,7.101055491932922,0.2179312297106149,-0.306351887025496,779,1.3223863856407632,0.526576610030577,10.148484671364798,1.5895746347386608,,,,
1,2,1.5,0.015,ok,,0.79270213550647,0.16802731463061238,7.780898840469241,0.2289846866846291,-0.32697562030686733,779,1.320535999483129,0.5138833117677654,10.819800551362231,1.5529612938147688,,,,
1,2,1.6,0.016,ok,,0.7917380531390217,0.17456775711938355,8.494261012939559,0.2393875358672216,-0.34558836371384327,779,1.3201904438177359,0.5051320456609195,11.407699362367454,1.5302626022496728,,,,
1,2,1.7,0.017,ok,,0.7926620901603443,0.18096461544608777,9.243690096291736,0.24888076555219774,-0.35773802002842137,779,1.322455359510636,0.5058579332208263,11.857261697552401,1.5261923036028027,,,,
1,2,1.8,0.018000000000000002,ok,,0.7924781067435825,0.18653987533550742,9.941287165146262,0.2577058994397864,-0.36714594511996346,779,1.3213785984336532,0.5080809901755997,12.260905860508132,1.521420011357763,,,,
1,2,1.9,0.019,ok,,0.793620825969578,0.19197395908998427,10.663443978118405,0.2657485912066163,-0.37415643058704295,779,1.3228114071004555,0.5130847511795574,12.646059994165642,1.5180535216387787,,,,
1,2,2.0,0.02,ok,,0.7907898233682034,0.19590504101611206,11.213180929728674,0.2735186885506223,-0.37980728051996404,779,1.316589590665413,0.515801173552845,13.075353323236342,1.4982772256560537,,,,
1,2,2.1,0.021,ok,,0.7886104536702987,0.1997572746325751,11.775146787483603,0.2809853175830493,-0.3854389008698914,779,1.3111266089518419,0.5182592472678441,13.521994832046577,1.4772766674866529,,,,
1,2,2.2,0.022000000000000002,ok,,0.7848704309335638,0.20262760357389875,12.209379200466088,0.28787719860359845,-0.39105096536886597,779,1.3024920984356645,0.5181616247456813,13.915226365218565,1.4561574368662171,,,,
1,2,2.3,0.023,ok,,0.7797050899381684,0.20467050562258748,12.526740771033355,0.2944140692485665,-0.39645558487917776,779,1.2912748732905561,0.5162507817488864,14.283292159158067,1.4329364921052756,,,,
1,2,2.4,0.024,ok,,0.7744644140034206,0.20623073066536546,12.773871637774198,0.3003807978434385,-0.4015005068307005,779,1.280206097208176,0.5136499883730562,14.682809066082957,1.404572719955577,,,,
1,2,2.5,0.025,ok,,0.7724140109160186,0.20862564404882322,13.161380794876749,0.30593811666411413,-0.40653324354393694,906,1.2751712368508945,0.5131822485908845,15.09757152903287,1.3818490188811678,,,,
1,2,2.6,0.026000000000000002,ok,,0.7709262842808093,0.21078837056998756,13.51999497346367,0.31080012612916863,-0.4122899852343622,906,1.271643162910248,0.511262407817563,15.56152071057958,1.3545486619870126,,,,
1,2,2.7,0.027000000000000003,ok,,0.7677838727306985,0.21185625998200042,13.70016070832681,0.3148916712443858,-0.41770334298454836,906,1.2656944416093008,0.5071931157367763,16.00154577805772,1.323973714292718,,,,
1,2,2.8,0.027999999999999997,ok,,0.7639639042062437,0.21233584895445756,13.781746627292922,0.31847061062536924,-0.4198313878088479,1036,1.2587071727358687,0.5057645881663702,16.427357273106715,1.2925746084677499,,,,
1,2,2.9,0.028999999999999998,ok,,0.7601490714305712,0.21261467402079126,13.829372391787642,0.321757102202817,-0.42155082882981243,1037,1.2518661629972112,0.5043630790882102,16.85460821188173,1.2614631639488816,,,,
1,2,3.0,0.03,ok,,0.7561741458504094,0.21267781847690892,13.840177786300703,0.3248342554164119,-0.42358441673879554,1037,1.2447252631764794,0.5020907523329813,17.29564547395443,1.2296610658282812,,,,
1,3,0.1,0.001,ok,,2.4331047330498627,0.04370509451420124,0.8191482059876056,0.017641678150375626,-0.016100782806977132,196,4.205237955129991,2.7144701619887712,0.39549085910163734,11.050848207586373,,,,
1,3,0.2,0.002,ok,,1.672501494993916,0.05867392155176154,1.220118850100771,0.034439696379052295,-0.03439390921501029,208,2.8159936407570663,1.7059393041066382,0.9774583797949677,6.002702801941196,,,,
1,3,0.3,0.003,ok,,1.4068512578519585,0.07360887249332726,1.7007107404803867,0.051418279300201736,-0.05249706181316682,283,2.349098580266201,1.4021522338773134,1.6331626553010683,4.5071366440079235,,,,
1,3,0.4,0.004,ok,,1.2723270033542002,0.0884376890751124,2.2719892215916504,0.06843891726586072,-0.07246823359852694,426,2.1154976168899924,1.2203649058849155,2.3421892810885807,3.7758557683266813,,,,
1,3,0.5,0.005,ok,,1.1878498730413645,0.10279438155314624,2.9302279523462293,0.08544130893090289,-0.09438941299103254,647,1.9693791348367835,1.0890456704388258,3.116747785580214,3.298129608970269,,,,
1,3,0.6,0.006,ok,,1.1216600313820875,0.11571639926172561,3.625804934425142,0.10228219552520507,-0.12498444993204882,667,1.8541169660176364,0.9258463698855175,4.058959454371921,2.8508882772181185,,,,
1,3,0.7,0.006999999999999999,ok,,1.0800911736321288,0.12858981314966456,4.43100663036574,0.11850021061555478,-0.1483303664506449,669,1.7891977407713482,0.8669149563009488,4.919558075151543,2.61384886986426,,,,
1,3,0.8,0.008,ok,,1.0551924951914637,0.14186589142223993,5.396251196421217,0.1342684847584265,-0.1658388596382271,669,1.7555341600103755,0.8554442048848893,5.671231273869491,2.501500724823105,,,,
1,3,0.9,0.009000000000000001,ok,,1.034833054476468,0.1541205579897802,6.4263496542572325,0.14928479405000242,-0.18313678504754471,672,1.7249620408614852,0.8415598097879051,6.411415443849662,2.4038460670587933,,,,
1,3,1.0,0.01,ok,,1.015397669135236,0.1653214926158466,7.500599776019451,0.16391132997466862,-0.20056258516069758,680,1.694647781984995,0.824288799844624,7.152757256210323,2.3112974017440275,,,,
1,3,1.1,0.011000000000000001,ok,,0.9852639797485436,0.17288977425573693,8.306284148183714,0.17792901941301847,-0.2174976066203308,681,1.641975194675795,0.7949042609813063,7.975549795818962,2.1677474115498754,,,,
1,3,1.2,0.012,ok,,0.9619438196548902,0.17989079916341577,9.114167536778846,0.19092055066534344,-0.23491349762453306,682,1.6028317294684788,0.7657746403782163,8.867925009247998,2.0285557103360143,,,,
1,3,1.3,0.013000000000000001,ok,,0.9439712823159498,0.18671802705689844,9.96428877248071,0.20323684178012344,-0.2499088046193393,749,1.574260785335359,0.7471446527916735,9.703215777693911,1.9242901666283903,,,,
1,3,1.4,0.013999999999999999,ok,,0.9301854069961074,0.19353488402190155,10.878919310202063,0.215063854150142,-0.2760646841723424,700,1.5520763611526556,0.7010490479871777,10.459119401992995,1.8503936764028461,,,,
1,3,1.5,0.015,ok,,0.9176658641945892,0.1995039214606995,11.73746235687372,0.22608490692218694,-0.297547290195889,701,1.5299451840351825,0.6704948357263041,11.062055419676831,1.8034977578021198,,,,
1,3,1.6,0.016,ok,,0.9086196053324139,0.2055418768456605,12.664248721555841,0.23652153283389005,-0.31698405868739843,701,1.5135601556765281,0.6484296961077171,11.641785499022212,1.7655528601083041,,,,
1,3,1.7,0.017,ok,,0.8985561094394106,0.21049684786542366,13.471169073261136,0.2463955710672911,-0.3354604993735564,701,1.4939671751858685,0.6274862413265002,12.249874541405468,1.7183592138346313,,,,
1,3,1.8,0.018000000000000002,ok,,0.8914905938499587,0.21549830062531417,14.330347648913222,0.2555653506509269,-0.3506694748068311,701,1.4793870110739489,0.6145339589196437,12.813183386800238,1.6818482505082548,,,,
1,3,1.9,0.019,ok,,0.8848771291842445,0.2201193619769084,15.166048092597638,0.26435514627985235,-0.3606165895959209,701,1.4660459306004379,0.6103972150132004,13.34924480130266,1.6489274506032618,,,,
1,3,2.0,0.02,ok,,0.8773179399202661,0.2237608656088088,15.85418844884811,0.27254613671076267,-0.3679168766417742,701,1.4507708602731888,0.6081832060850955,13.849135189808402,1.6157028041250887,,,,
1,3,2.1,0.021,ok,,0.8731190146973603,0.2281077191532892,16.7112052681695,0.2804172652404652,-0.3736644871389725,701,1.442277476447948,0.610461328289011,14.300121705537558,1.595145299112784,,,,
1,3,2.2,0.022000000000000002,ok,,0.8694896245220248,0.23221769336621034,17.558571947049685,0.28787463228539995,-0.37906879255403547,702,1.4347340435244076,0.6126003984701753,14.754418543369036,1.5738857663799577,,,,
1,3,2.3,0.023,ok,,0.8620669674227773,0.23429235869950982,18.00046610927575,0.29458103400612995,-0.38425189140216476,702,1.4199060219625463,0.6097363837157936,15.193014034576168,1.542105853165861,,,,
1,3,2.4,0.024,ok,,0.8556587899030166,0.2360657004770772,18.385903318257157,0.3005567130284857,-0.38879098865018313,702,1.4066629001156945,0.6071789402749729,15.605193160632584,1.51273808691201,,,,
1,3,2.5,0.025,ok,,0.8530230031622393,0.2386689017949477,18.964878421134063,0.30584051509090004,-0.39403047866765695,702,1.4009474797293875,0.6057117779364773,15.960045232894304,1.4954149459616903,,,,
1,3,2.6,0.026000000000000002,ok,,0.8482935204852377,0.2399519312167182,19.256104477237198,0.31045025050169306,-0.4017044436488485,906,1.391626993204871,0.5973345204676728,16.38833991451429,1.4641625232840416,,,,
1,3,2.7,0.027000000000000003,ok,,0.8433453210863643,0.24068027838205497,19.42317717378067,0.31446143950562,-0.40759023969504216,906,1.3822391069817268,0.5904956864573874,16.773524960333052,1.4348819282245613,,,,
1,3,2.8,0.027999999999999997,ok,,0.8386417117701477,0.24122486010444866,19.548931641754894,0.3181424966970502,-0.4124783592084085,1038,1.3734409244653891,0.5848182206877127,17.10189705852197,1.4105152152359903,,,,
1,3,2.9,0.028999999999999998,ok,,0.834825767732778,0.24187982518199136,19.70112801927235,0.32153026461572465,-0.4171894731137985,1038,1.3664566421141726,0.5797841047537956,17.43973160048308,1.3869469480556187,,,,
1,3,3.0,0.03,ok,,0.8302724675480943,0.2420075303719913,19.730924955415848,0.32462401056030116,-0.4195031760076747,1038,1.3582257409262404,0.5768908180269983,17.749887045703463,1.3634313826834839,,,,
1,4,0.1,0.001,ok,,2.321015298236397,0.041780023685541234,0.7727714042436338,0.017698766795727804,-0.016651070692786485,156,4.003737089481009,2.50914937882289,0.3693411476169001,11.312041443288537,,,,
1,4,0.2,0.002,ok,,1.5598313519445772,0.054754101009045764,1.1078587611383477,0.0345518532683759,-0.037497605272712176,224,2.6180393225693255,1.4602026078953771,0.9382074041908358,5.836033777229552,,,,
1,4,0.3,0.003,ok,,1.2929822443567047,0.06757609486331373,1.496006349240993,0.0515953995877782,-0.06033572059250447,335,2.1515530762189656,1.1200014551862123,1.6180232985974523,4.176459938610932,,,,
1,4,0.4,0.004,ok,,1.158462182199095,0.08028001599892964,1.9451644424316745,0.06868586751684981,-0.09135747694125873,632,1.919413475594671,0.8787459843111506,2.4757901814910834,3.2426017599997,,,,
1,4,0.5,0.005,ok,,1.0758767212065141,0.0926469261871472,2.4535025678545006,0.08576612475058754,-0.12596992267331597,655,1.7775032875400758,0.7354686279153562,3.446914757496488,2.687821797323388,,,,
1,4,0.6,0.006,ok,,1.0159793719001653,0.10418339190787451,3.0000420154260796,0.10273801593001533,-0.16103531208386324,668,1.6742443463818786,0.6469599155595038,4.465710541280996,2.3329633872326476,,,,
1,4,0.7,0.006999999999999999,ok,,0.9788526959868064,0.115446138836661,3.6101557579143906,0.11882115562980436,-0.18435128013655588,669,1.6214963605481405,0.6262291140649836,5.304158211337063,2.1765214052233093,,,,
1,4,0.8,0.008,ok,,0.9530085808829709,0.12666090877855907,4.302596476816436,0.13464298002140687,-0.20555136711461652,669,1.5838271582094159,0.61620076069809,6.094506816206242,2.078279877245325,,,,
1,4,0.9,0.009000000000000001,ok,,0.9325098862385695,0.13674216443237075,5.00627105763016,0.14940814632683952,-0.22633809868812893,672,1.548872888077386,0.6041500093220614,6.8823222691975845,1.9868608165062522,,,,
1,4,1.0,0.01,ok,,0.9108672603652762,0.1454728061871926,5.684743807828737,0.1638444018403822,-0.24664510558113806,680,1.5117112857147064,0.5898061745212166,7.709832228764355,1.8868478829468298,,,,
1,4,1.1,0.011000000000000001,ok,,0.8841364856860221,0.1518014758074142,6.220314970344653,0.1777151238100664,-0.264565730584024,682,1.463993249222861,0.5737760346826297,8.549511492894787,1.7755573044561825,,,,
1,4,1.2,0.012,ok,,0.8650696812530682,0.15814730613647643,6.797118342142632,0.19076458819306708,-0.28252751278588706,700,1.432751689993369,0.5597589579048469,9.38901483429529,1.6843865829118851,,,,
1,4,1.3,0.013000000000000001,ok,,0.849030930125037,0.1640469272691094,7.3714652693647995,0.20325077829437882,-0.2997142758874449,701,1.4067730507123968,0.547344389196582,10.207958669757593,1.6070492894443216,,,,
1,4,1.4,0.013999999999999999,ok,,0.8366012884625025,0.16978118311325896,7.967142389868055,0.21511164553256795,-0.3173211493135447,754,1.3861564198263325,0.5350452797758474,10.963699065076657,1.5485757325652378,,,,
1,4,1.5,0.015,ok,,0.830950642714074,0.17626850194495924,8.688380447795312,0.22616814463193669,-0.3358803473623122,754,1.3771194810283636,0.5247955211705775,11.614154477302609,1.5177041280916186,,,,
1,4,1.6,0.016,ok,,0.8257319803809337,0.18209110852293175,9.381220531012243,0.23646561509948386,-0.35346661609907615,754,1.3683107749112642,0.5151578684644207,12.186078036693452,1.4942552310483974,,,,
1,4,1.7,0.017,ok,,0.8205734654494459,0.18726544797163225,10.035248890715177,0.24611872147623629,-0.3706950049898263,754,1.3589120116183062,0.505173917778503,12.743736182042005,1.4694705327902167,,,,
1,4,1.8,0.018000000000000002,ok,,0.8164872219189853,0.19227757962016057,10.705070323988295,0.2553521648951415,-0.38756958595966806,754,1.350987512938435,0.4961111154892574,13.271285863876455,1.4488240370402024,,,,
1,4,1.9,0.019,ok,,0.8110377585069373,0.19650227682075028,11.298775361224394,0.26430834282684357,-0.40409447696474654,754,1.3400296880602809,0.4862780563019011,13.802816961916594,1.423638938072717,,,,
1,4,2.0,0.02,ok,,0.8035400943257994,0.1994768007003791,11.733434463957087,0.27267097935433937,-0.420273838751531,754,1.325216320707834,0.4746353027658028,14.361957258034325,1.3889249015052483,,,,
1,4,2.1,0.021,ok,,0.7985455095245109,0.20277003206036226,12.231279029465847,0.2805485000214295,-0.43611187166195753,824,1.3152420103884155,0.46494958114218676,14.923369165289603,1.3587416475093765,,,,
