top_k,rebalance_anchor,risk_budget_pct_percent,risk_budget_pct,status,elapsed_ms,sharpe_ratio,annualized_return,cumulative_return,annualized_volatility,max_drawdown,max_drawdown_recovery_days,sortino_ratio,calmar_ratio,ulcer_index,ulcer_performance_index,win_rate,payoff_ratio,kelly_fraction,error
2,3,1.4,0.013999999999999999,ok,,1.0378302646203554,0.23265623769568378,17.651176686215717,0.22610833768098038,-0.32407752710152726,615,1.769862501763282,0.717903027021053,9.10881550751603,2.5541876164218085,,,,
2,3,1.5,0.015,ok,,1.0369903236144873,0.2352377328313735,18.20504928013897,0.22892834696562503,-0.32651676880232194,615,1.7668019343074373,0.7204461004996343,9.20640842520713,2.5551520415637112,,,,
2,3,1.6,0.016,ok,,1.039428676747152,0.23819453870224128,18.85819396706669,0.23118942266988898,-0.32589770250689865,615,1.7719121882643303,0.7308874437284477,9.228748737474179,2.5810057839697222,,,,
2,3,1.7,0.017,ok,,1.0412930899064776,0.2408215618680254,19.45573344091137,0.23327342748311514,-0.3249981612418382,615,1.7756396972138198,0.7409936134648615,9.23672816414948,2.6072171616214312,,,,
2,3,1.8,0.018000000000000002,ok,,1.041153896950163,0.242687581244994,19.890270275928412,0.2351755515047917,-0.32403147537785826,615,1.7744738330463838,0.7489629856543787,9.242208221257597,2.625861433058811,,,,
2,3,1.9,0.019,ok,,1.0405951824274966,0.24442478574255921,20.302499144469785,0.23707561052616738,-0.3230189356242783,615,1.772179665716175,0.7566887225053072,9.24801114354735,2.6429983912065533,,,,
2,3,2.0,0.02,ok,,1.0398650677180545,0.24614614567296944,20.71840731317845,0.23901562531772344,-0.32204937309453185,615,1.7694737759176011,0.7643118299153392,9.252911517937063,2.6602020909397797,,,,
2,3,2.1,0.021,ok,,1.0382432088887696,0.24743648540555374,21.035104538220963,0.24079843266405324,-0.31926480593491746,615,1.7648362014742063,0.7750196100725051,9.22786187075017,2.6814064717403343,,,,
2,3,2.2,0.022000000000000002,ok,,1.0375164898351803,0.2485443790474342,21.31043852580699,0.24213385846500785,-0.3150563693055497,615,1.7623553242247048,0.7888886029991335,9.176975465434008,2.708347428666464,,,,
2,3,2.3,0.023,ok,,1.0366509252508136,0.2491889621575869,21.472096909573448,0.24304755540213202,-0.3121882589752891,615,1.7599871305871724,0.7982009412381877,9.143311870338849,2.72536872515486,,,,
2,3,2.4,0.024,ok,,1.0346127572734252,0.24939554052288115,21.524135477131843,0.24388305876547353,-0.3101496385838315,615,1.7551380363345264,0.8041135938821065,9.122610812270315,2.7338176061115433,,,,
2,3,2.5,0.025,ok,,1.0324468052316198,0.24954504678824874,21.56186694248014,0.24470567848242247,-0.307960128132723,615,1.7499058192829073,0.8103160896228137,9.100128076377526,2.7422146665828544,,,,
2,3,2.6,0.026000000000000002,ok,,1.0297451463753606,0.24929458232893942,21.498689422922716,0.24529592061728073,-0.3074783759294839,615,1.7431270086707429,0.8107711040665566,9.104281429760649,2.7382126118600594,,,,
2,3,2.7,0.027000000000000003,ok,,1.0280395646135043,0.2491847882209417,21.47104661657434,0.2457212770462872,-0.3074783759294817,615,1.7385659993743905,0.8104140249462315,9.11124554739367,2.7349146384516283,,,,
2,3,2.8,0.027999999999999997,ok,,1.0264319990310178,0.24907499388717502,21.443435291331085,0.24611778421958921,-0.30747837592948357,615,1.7342742096835302,0.8100569450916358,9.116518710373503,2.732128368296525,,,,
2,3,2.9,0.028999999999999998,ok,,1.0254016407171178,0.2490804063239771,21.444795684550435,0.24645122250243615,-0.3074783759294827,615,1.7313383831839209,0.81007454774999,9.116422808754304,2.732216479525177,,,,
2,3,3.0,0.03,ok,,1.0248409991278375,0.24910870026624954,21.45190849427212,0.24665878391235752,-0.3074783759294829,615,1.7297588473847192,0.8101665670413848,9.11668813409618,2.732447316417345,,,,
2,4,0.1,0.001,ok,,1.9990284299812495,0.054706587252710825,1.1065309350793244,0.026819368443474753,-0.027753411965919406,317,3.398600535078049,1.9711661874183015,0.6283367362766377,8.706571507642229,,,,
2,4,0.2,0.002,ok,,1.4823040475204974,0.08027565975451023,1.9449983183271353,0.053033879362866264,-0.061475817596400084,324,2.477793069446906,1.30580873737271,1.52376574743493,5.268241518727161,,,,
2,4,0.3,0.003,ok,,1.291811572883498,0.10408898817271828,2.9952608916372085,0.0790655483236341,-0.09459405380011054,324,2.1454113008938727,1.1003755943547124,2.466540925710202,4.220038965813935,,,,
2,4,0.4,0.004,ok,,1.2079242525507494,0.12794646678641142,4.387860623137584,0.10415968663380494,-0.12709817522370093,324,2.013376960778873,1.0066743016665458,3.3348610894913406,3.836635570506681,,,,
2,4,0.5,0.005,ok,,1.1509896034097453,0.14885456410621534,5.966157892830934,0.1276393319012436,-0.15951620489391605,324,1.9117381805596663,0.9331626476771367,4.158305398958815,3.5796929235521415,,,,
2,4,0.6,0.006,ok,,1.131088431560363,0.16995893529808725,7.9862212124854555,0.14852951503921408,-0.1775828885808819,324,1.8895967861566176,0.957068198722749,4.904926483852609,3.465065905831718,,,,
2,4,0.7,0.006999999999999999,ok,,1.1134138520509098,0.187217767503713,10.02905133938736,0.16659485475436298,-0.19432206468239333,324,1.8664691957565278,0.9634406046977123,5.582555189194207,3.353621436042377,,,,
2,4,0.8,0.008,ok,,1.1041920040227091,0.20173199782405749,12.07244007628616,0.18129779749605962,-0.20401848574509684,324,1.861541973399006,0.9887927414386551,6.097498903093479,3.308438443862805,,,,
2,4,0.9,0.009000000000000001,ok,,1.0880905586419665,0.2113322473303989,13.61149571287431,0.19335784662445205,-0.21250850431388246,336,1.8388034952543506,0.9944648945354856,6.55536082233603,3.2238080108470637,,,,
2,4,1.0,0.01,ok,,1.070200525777469,0.21798370764295116,14.774702028976007,0.20359268585670112,-0.22310313180192554,336,1.8084822546145267,0.9770535531364953,6.979232065955949,3.1233193793090166,,,,
2,4,1.1,0.011000000000000001,ok,,1.0568100295263607,0.22293593145531632,15.695958410436184,0.21156775101323522,-0.23198468205782707,336,1.7845666853875777,0.9609941892617929,7.326002079659602,3.0430776435935014,,,,
2,4,1.2,0.012,ok,,1.0472674295251903,0.2265471095663254,16.398968524686083,0.21753467511448524,-0.2347680936692138,336,1.764545730205178,0.9649825324455218,7.550004641237006,3.0006221231833248,,,,
2,4,1.3,0.013000000000000001,ok,,1.0379696463910897,0.2289567731368476,16.883255945647626,0.2224080472169705,-0.23859053408533615,435,1.7455578519338135,0.9596221996592587,7.740330264486186,2.957971627998047,,,,
2,4,1.4,0.013999999999999999,ok,,1.0259162777051785,0.22962125533873978,17.018986447071228,0.22642857631673902,-0.24612139393239452,435,1.7213997197195936,0.9329593485148754,7.965273692975332,2.882779226296335,,,,
2,4,1.5,0.015,ok,,1.022836440171985,0.23195613452821018,17.50354359242808,0.2296923809236321,-0.24999839989670292,435,1.715083255075271,0.9278304766112597,8.083230104945445,2.869597073406284,,,,
2,4,1.6,0.016,ok,,1.025077644726893,0.2351678048439334,18.189846786466447,0.2323186968890343,-0.248494027342684,435,1.7201481910750631,0.9463720611667935,8.09309308532208,2.9057840106947745,,,,
2,4,1.7,0.017,ok,,1.0260713421114687,0.2378196544056963,18.774257055580065,0.23472845596686323,-0.2447956109151208,435,1.7229282692567842,0.9715029346999063,8.086661175316046,2.9408880779081454,,,,
2,4,1.8,0.018000000000000002,ok,,1.0263665242197135,0.2398724713656899,19.237954475139745,0.236733023405459,-0.24098344265889027,435,1.7238403486430913,0.9953898438791376,8.072932254266052,2.971317779099805,,,,
2,4,1.9,0.019,ok,,1.0263353428366826,0.24166927373217062,19.652087715571245,0.2385777167409938,-0.23674053493117841,435,1.7233413338891457,1.020819158841662,8.052979328846884,3.000992103214246,,,,
2,4,2.0,0.02,ok,,1.0252970194969189,0.2431193644113816,19.992032500435105,0.24037741170346608,-0.23589657342304782,435,1.7207775709174626,1.0306184650481578,8.064188359967813,3.0148026504226144,,,,
2,4,2.1,0.021,ok,,1.0240351079839873,0.2445473231400126,20.33185987603767,0.24223072242531832,-0.23507850677466613,435,1.7177049623907312,1.0402793794092915,8.077115557079647,3.0276566109750056,,,,
2,4,2.2,0.022000000000000002,ok,,1.0219392577902302,0.24541952422660684,20.541932802230182,0.24378313418380765,-0.24108650728253844,435,1.7125629580091957,1.0179728720321555,8.089976987005215,3.0336245037633582,,,,
2,4,2.3,0.023,ok,,1.0214394419250572,0.24622155718782057,20.736799184630115,0.24476772089251728,-0.24117071599015416,435,1.7112728875254586,1.0209430119943443,8.106781233925224,3.03722957463603,,,,
2,4,2.4,0.024,ok,,1.021517979631817,0.24699556787156918,20.92640792390841,0.245544551959082,-0.24125817704629993,435,1.7105246774654426,1.0237811248327893,8.128672232836681,3.0385721160437855,,,,
2,4,2.5,0.025,ok,,1.0206680412493865,0.2474083978534376,21.028165398332508,0.24624353047883565,-0.24134888673582044,435,1.7078090721169736,1.0251068534003633,8.139360340204183,3.039654070005594,,,,
2,4,2.6,0.026000000000000002,ok,,1.0204412633309468,0.24781347818744925,21.1284387414471,0.24673656037597097,-0.2414428413435612,435,1.706665975215529,1.0263856936425917,8.148238979698672,3.041313329234406,,,,
2,4,2.7,0.027000000000000003,ok,,1.0198261249860077,0.24799445597757708,21.17337470474752,0.2471234391173395,-0.24154003715436712,435,1.7045090316682852,1.0267219418331255,8.154543129709591,3.041181486600451,,,,
2,4,2.8,0.027999999999999997,ok,,1.0200770784645006,0.2483706783400157,21.267060282528988,0.24743502631292894,-0.24164047045308368,435,1.7043251382819857,1.0278521552052629,8.156380138082511,3.0451091554740275,,,,
2,4,2.9,0.028999999999999998,ok,,1.021199999655593,0.24891653701105,21.403641736435315,0.24764142970351694,-0.24174413752455604,435,1.7061743453195874,1.0296693833403319,8.151706838275624,3.0535511390361125,,,,
2,4,3.0,0.03,ok,,1.0221730340254602,0.2494032236579753,21.52607307020451,0.24783386292827644,-0.24185103465362956,435,1.7077297302278693,1.0312266144123043,8.148561600934071,3.060702438935801,,,,
2,5,0.1,0.001,ok,,1.919493751602505,0.05177561836421263,1.0261070945297974,0.026476270838300668,-0.022484643462614806,191,3.207074953586884,2.302710223104044,0.6187990557903928,8.367113343131974,,,,
2,5,0.2,0.002,ok,,1.4035845739441708,0.07481834421074018,1.7435819947889657,0.052375702316126274,-0.04729236898102962,246,2.306997770994267,1.5820384096375475,1.5980956963637738,4.681718646823096,,,,
2,5,0.3,0.003,ok,,1.2224737455263168,0.09675009399174805,2.6394021873172595,0.07802930424752526,-0.074015086108417,311,1.9990436575384616,1.307167215208382,2.6159587115853,3.6984564612304767,,,,
2,5,0.4,0.004,ok,,1.1432523045971306,0.11871808117318716,3.8029624964658435,0.10274135487543193,-0.10113426686174398,487,1.8707907286902696,1.173866038258637,3.580706776959956,3.3154929618107296,,,,
2,5,0.5,0.005,ok,,1.0962110380787802,0.13866983922974496,5.150324636788221,0.1256721929019458,-0.12766996643668227,622,1.7921729362777195,1.0861586565742387,4.490208725835985,3.088271563677198,,,,
2,5,0.6,0.006,ok,,1.0688684290159811,0.15677595807527767,6.668962015452462,0.14627581620828736,-0.1495480419842109,955,1.7503981467991212,1.0483317333691997,5.380419450909718,2.913824089472617,,,,
2,5,0.7,0.006999999999999999,ok,,1.0532765042507901,0.1721278926926173,8.222079895429273,0.16349626547963625,-0.17656253670260413,1212,1.7306853479333648,0.974883437376886,6.412030571778807,2.684452152336917,,,,
2,5,0.8,0.008,ok,,1.034160095284686,0.1826020901063421,9.44416837075956,0.17741543186736008,-0.20318504974414653,1213,1.704453584565613,0.8986984541248345,7.3745477426897565,2.476112386516881,,,,
2,5,0.9,0.009000000000000001,ok,,1.0192063736203612,0.1904690894770713,10.459147822429728,0.1885148034476428,-0.21271593665924815,1214,1.6834347490283135,0.8954152306048686,8.031324211218806,2.3715776435847107,,,,
2,5,1.0,0.01,ok,,0.9991594393864314,0.19493161535721049,11.074856396098031,0.1978425100224913,-0.21144474731301954,1214,1.6515545156419114,0.9219033238439199,8.252720263187928,2.362028629841268,,,,
2,5,1.1,0.011000000000000001,ok,,0.9738361672317507,0.1959877650173376,11.225003647088267,0.20547741415751328,-0.20938804464179406,1214,1.6048900836146072,0.9360026516920741,8.452210161022974,2.318775341402741,,,,
2,5,1.2,0.012,ok,,0.954796419062737,0.19717772858566374,11.396250546968577,0.21205392242426147,-0.20834720037743115,1213,1.5708836394744479,0.9463901037713328,8.607238853927935,2.2908360268831296,,,,
2,5,1.3,0.013000000000000001,ok,,0.9388816050092273,0.1971106585644249,11.386539618771408,0.21663697462696996,-0.21392304137456064,1213,1.542042659259365,0.9214092007008318,8.734857115377599,2.256598544896793,,,,
2,5,1.4,0.013999999999999999,ok,,0.9274901870272951,0.19749518805854316,11.442310831032591,0.220573390468456,-0.2179653325140618,1213,1.5213106783316748,0.9060853199937287,8.872616572482332,2.225895669503602,,,,
2,5,1.5,0.015,ok,,0.9215102460779079,0.1985930483136733,11.60282758051711,0.2237714286947547,-0.22224395007819386,1213,1.5103071326691038,0.8935813471808827,9.002152740765506,2.206061750256259,,,,
2,5,1.6,0.016,ok,,0.9190932481604019,0.2000459909543486,11.818217419620785,0.2262954864510471,-0.22486507206025108,1213,1.506217305039116,0.8896267842822101,9.090185491848075,2.200681065680634,,,,
2,5,1.7,0.017,ok,,0.9190888235014228,0.20196835552668468,12.108450825885866,0.22860946742563995,-0.22486843136140477,1213,1.5067757660017989,0.8981623356552193,9.118381483136668,2.214958388176679,,,,
2,5,1.8,0.018000000000000002,ok,,0.9200848480033129,0.20403288109959328,12.426934853471309,0.2307648285383288,-0.22486843136140444,1213,1.508698123987843,0.9073433734754673,9.135153389724762,2.233491572556295,,,,
2,5,1.9,0.019,ok,,0.9226262466945915,0.20631928878990013,12.78802369923518,0.2326608089768083,-0.22486843136140455,1213,1.513406554826105,0.9175111310235781,9.119333626220982,2.262438213650465,,,,
2,5,2.0,0.02,ok,,0.9248740813021801,0.20848237721199436,13.137917782726277,0.2344947006062042,-0.2248684313614041,1213,1.517452278364645,0.9271304822548684,9.093962632649216,2.292536110314543,,,,
2,5,2.1,0.021,ok,,0.9239834388875542,0.2096888755504085,13.336640831062027,0.2362469793102351,-0.22486843136140444,1213,1.515422197809567,0.9324958344793198,9.105494404878359,2.302882921305905,,,,
2,5,2.2,0.022000000000000002,ok,,0.9215905617857578,0.21030806141012492,13.43963140603017,0.2378237866556824,-0.23120182007699863,1213,1.5098275899207025,0.9096297829320058,9.11949280079482,2.3061376987083677,,,,
2,5,2.3,0.023,ok,,0.9182865168224933,0.210466388488749,13.466076367543868,0.2391768623894675,-0.24070981937269265,1213,1.502366902502823,0.8743573030682328,9.135597872901823,2.3038053055404095,,,,
2,5,2.4,0.024,ok,,0.9166993770735075,0.2108752880185525,13.53458198227836,0.24023907177974674,-0.2458490307583846,1213,1.498485466429494,0.8577430115060994,9.137728548857098,2.307742967971266,,,,
2,5,2.5,0.025,ok,,0.9163960314541625,0.21142963153468908,13.627935842924344,0.24102492799357778,-0.24584903075838438,1213,1.4974593748685288,0.8599978242032525,9.136620122222256,2.3140902073891203,,,,
2,5,2.6,0.026000000000000002,ok,,0.9160915921748701,0.2116878670411837,13.67161363586683,0.24145293783423166,-0.24584903075838438,1213,1.4960374745136333,0.861048206650147,9.145885438820725,2.314569414380056,,,,
2,5,2.7,0.027000000000000003,ok,,0.9159858786873281,0.2119121036937588,13.709639081380704,0.24176726536398782,-0.24584903075838438,1213,1.4952913099326974,0.86196029750478,9.154743377921456,2.3147792892242984,,,,
2,5,2.8,0.027999999999999997,ok,,0.9169690467398887,0.21235220777909225,13.78453693141429,0.24195302367178498,-0.24584903075838438,1213,1.4969932784027153,0.8637504371037682,9.15713574914472,2.318980668151895,,,,
2,5,2.9,0.028999999999999998,ok,,0.9184433655914671,0.21290191606110143,13.878584812533031,0.2420954832205453,-0.2458490307583845,1213,1.499677895600881,0.8659863958151504,9.155780848840056,2.3253277855386187,,,,
2,5,3.0,0.03,ok,,0.9196483759806239,0.21336982642005276,13.959075477877223,0.24223376991779,-0.2458490307583845,1213,1.5018945001657416,0.8678896384576287,9.15675895965878,2.3301893973629704,,,,
3,1,0.1,0.001,ok,,1.7628053734423077,0.06049949012384759,1.2742740745935492,0.033637260481222966,-0.0383116484841165,448,2.949034470341734,1.5791408753640521,1.097843516715128,5.510757152792496,,,,
3,1,0.2,0.002,ok,,1.3312193979769062,0.08964964400782671,2.323322185768333,0.06613042975885094,-0.1036877299084834,882,2.194130728297992,0.8646118888604567,3.127117344508457,2.866846175928153,,,,
3,1,0.3,0.003,ok,,1.1949693327646673,0.11663173597722154,3.679173826592163,0.09618566952755461,-0.17325892911879182,1044,1.9606261703216783,0.6731643590920219,5.145646796396557,2.2666098275322266,,,,
3,1,0.4,0.004,ok,,1.1468589795913169,0.14070411137320882,5.3058184793693455,0.12119171552286338,-0.22015855859663114,1044,1.8886456114614292,0.6391035273400535,6.690324692577009,2.1030983971423933,,,,
3,1,0.5,0.005,ok,,1.1320966245544957,0.1616345923164102,7.132028130998249,0.1411468837870018,-0.2357570144469432,1036,1.8752047836963779,0.6855982321271966,7.495370010518033,2.1564591486423366,,,,
3,1,0.6,0.006,ok,,1.124785558683665,0.17659043253735685,8.725537187032264,0.15530269085774845,-0.23299561688399562,1029,1.8710154348039585,0.7579131096928664,7.673859447551521,2.3011945129344413,,,,
3,1,0.7,0.006999999999999999,ok,,1.1123300590308813,0.18614745980642433,9.89077937941323,0.16583274581738375,-0.23290624432132356,1029,1.8518813442948383,0.7992377376950461,7.964568819416627,2.3371944423735784,,,,
3,1,0.8,0.008,ok,,1.0905355412621285,0.19092831684968115,10.521135991800435,0.17413198713170328,-0.2329062443213229,1029,1.808019838287293,0.8197646971897927,8.241285965686748,2.3167296662757053,,,,
3,1,0.9,0.009000000000000001,ok,,1.0832735386522478,0.19619397338957234,11.254520732363183,0.18039994160681236,-0.24723229140792202,1029,1.793760938932016,0.793561279039643,8.422508223364677,2.329400793522711,,,,
3,1,1.0,0.01,ok,,1.0921669944941361,0.20214260639769055,12.135058124540363,0.18408515249792198,-0.24768776109748125,1029,1.8150447435514974,0.8161186709509408,8.34380266848653,2.422667630445734,,,,
3,1,1.1,0.011000000000000001,ok,,1.09683870041267,0.20608201202624188,12.75013594379804,0.18673121062501677,-0.24819588981277596,1029,1.8247735085459618,0.8303200032107613,8.321064141235922,2.476630494950525,,,,
3,1,1.2,0.012,ok,,1.093528748985894,0.20802032121581648,13.06249191863769,0.1891875723377654,-0.24876773424888954,1029,1.8186726270075206,0.8362029820462742,8.319549525816354,2.5003796247658556,,,,
3,1,1.3,0.013000000000000001,ok,,1.0891473017194453,0.2094146927076801,13.291253626103774,0.19139367394438053,-0.2476463709824347,1029,1.8107181951476883,0.8456198727116969,8.28701608471847,2.527021675435718,,,,
3,1,1.4,0.013999999999999999,ok,,1.083794848087318,0.2104224722228889,13.458736644294198,0.19347813260445856,-0.24843624282685917,1029,1.8006650143313947,0.8469878220205459,8.268113828076284,2.544987606585083,,,,
3,1,1.5,0.015,ok,,1.079426999058598,0.21107178163913165,13.567608888035828,0.1950424841961574,-0.2487201571634119,1029,1.7905928227298966,0.848631586785526,8.274277911461505,2.5509389930782436,,,,
3,1,1.6,0.016,ok,,1.0768010260502199,0.2112614414849936,13.599553240645283,0.1958019688911738,-0.2487201571634119,1029,1.785216102374083,0.8493941299103976,8.286879704954774,2.549348476226572,,,,
3,1,1.7,0.017,ok,,1.07452119303357,0.21136462359670993,13.616959479274183,0.1964066818021112,-0.2487201571634119,1029,1.7809980934490395,0.8498089821398795,8.297547641522938,2.547314372007823,,,,
3,1,1.8,0.018000000000000002,ok,,1.0742005462651392,0.21179212324827157,13.689281754503302,0.19687964953802797,-0.24872015716341278,1029,1.780791217255254,0.8515277799101785,8.306047996406829,2.5498543150712853,,,,
3,1,1.9,0.019,ok,,1.0739795155535306,0.21224238434360632,13.765813861609493,0.1973518637675272,-0.248720157163412,1029,1.7808450371909061,0.8533380919511104,8.315067277061447,2.552503512859285,,,,
3,1,2.0,0.02,ok,,1.0736269762276194,0.212686831903391,13.84172077638093,0.19784850390904984,-0.24872015716341178,1029,1.7806526130795994,0.8551250301906712,8.32478567908368,2.5548625526513455,,,,
3,1,2.1,0.021,ok,,1.073314325384008,0.2131359075753787,13.918785992849843,0.19834089249665918,-0.24872015716341156,1029,1.7804587265450704,0.8569305761388143,8.334903671692228,2.5571490202010447,,,,
3,1,2.2,0.022000000000000002,ok,,1.0730172919925023,0.21340139109418121,13.964519812658224,0.1986593841313029,-0.24872015716341167,1029,1.779182032620728,0.8579979746232402,8.34457516560718,2.5573667545560825,,,,
3,1,2.3,0.023,ok,,1.0724232324213905,0.21357166240543068,13.993920275280942,0.1989561438944217,-0.248720157163412,1029,1.7772338142734774,0.8586825645382318,8.356126333804452,2.55586923741726,,,,
3,1,2.4,0.024,ok,,1.071753677255693,0.21370850639164574,14.017587760715,0.1992391810925297,-0.248720157163412,1029,1.7750311473596432,0.8592327571232468,8.368609420114447,2.553691965572974,,,,
3,1,2.5,0.025,ok,,1.0719870286339563,0.21401518216069082,14.07075407968133,0.19947645343464257,-0.24872015716341234,1029,1.7746834251760113,0.860465772462825,8.375633642316073,2.555211835907262,,,,
3,1,2.6,0.026000000000000002,ok,,1.0725130097961182,0.2143839703751833,14.134919851352775,0.19970524362573686,-0.24872015716341178,1029,1.7749040808706988,0.8619485160357581,8.380770216115215,2.558046156222595,,,,
3,1,2.7,0.027000000000000003,ok,,1.072829321894077,0.21465988856853246,14.183092877529184,0.19989393964237737,-0.24872015716341178,1029,1.7748749030279705,0.8630578679937816,8.385181655270785,2.5599909148491835,,,,
3,1,2.8,0.027999999999999997,ok,,1.0738242042332886,0.2150244541539148,14.246961343705795,0.20001013198912485,-0.24872015716341223,1029,1.7764609245490413,0.8645236341365009,8.383784804886051,2.5647659041606006,,,,
3,1,2.9,0.028999999999999998,ok,,1.074751050943505,0.2153451871505636,14.30335693301825,0.20010020033358042,-0.24872015716341245,1029,1.778006537452784,0.8658131677243954,8.383093853674538,2.568803247457047,,,,
3,1,3.0,0.03,ok,,1.0755989598910527,0.21563805090221733,14.355021287363614,0.20018188571811513,-0.248720157163412,1029,1.7793849892629434,0.8669906507036366,8.383282633772343,2.5722388272287517,,,,
3,2,0.1,0.001,ok,,1.7808350003786309,0.061022918394621595,1.290026253303271,0.03357252874751295,-0.04705401664917663,448,2.98753609463541,1.2968694861820982,1.148487130140657,5.31333062366559,,,,
3,2,0.2,0.002,ok,,1.3805928060017048,0.09190946704572545,2.42104066901689,0.06522263550283211,-0.09443858913312897,617,2.2903078776378516,0.9732193999230733,2.6542672655946964,3.462705818554141,,,,
3,2,0.3,0.003,ok,,1.2573970153667953,0.12168837250579223,3.984451042949863,0.09490616248691532,-0.12877777544258484,743,2.0734662370646424,0.9449485525555347,3.9599906640383287,3.0729459443143377,,,,
3,2,0.4,0.004,ok,,1.2141046919223846,0.14836527284959278,5.924771886926393,0.11985756728624813,-0.15419097010863136,881,2.0190578587813572,0.9622176496137599,4.997344070862711,2.96888248529143,,,,
3,2,0.5,0.005,ok,,1.1829406305448196,0.1688802998542569,7.871024159403831,0.14021996709444012,-0.17081893909903634,881,1.9772756597924468,0.988650911573362,5.866150895898584,2.878894574163313,,,,
3,2,0.6,0.006,ok,,1.1463508945674032,0.1801130986832482,9.140855588968103,0.15492652584184474,-0.1879339014205983,881,1.916657946916305,0.958385354221711,6.250268198228977,2.8816859208423016,,,,
