er_threshold,objective_eligible,objective_ineligible_reason,composite_score,kelly_std_objective_eligible,kelly_std_objective_ineligible_reason,status,elapsed_ms,sharpe_ratio,annualized_return,cumulative_return,annualized_volatility,avg_annual_trade_count,sqn_recent_100,sqn_applicable,sqn_reason,sqn_trade_count_used,sqn_trade_count_total,sqn_min_trades,sqn_recent_100_insufficient_100,sqn_recent_100_note,sqn_recent_100_roll_points,kelly_overall,kelly_by_code_std,kelly_by_code_mean,kelly_by_code_min,kelly_by_code_max,kelly_by_code_valid_count,kelly_by_code_required_count,kelly_by_code_complete,kelly_by_code_missing_count,kelly_by_code_missing_codes,max_drawdown,max_drawdown_recovery_days,sortino_ratio,calmar_ratio,ulcer_index,ulcer_performance_index,error
0.0,True,,0.287195620915028,True,,,,1.1998874979620255,0.09693458314556591,2.4575824822454493,0.07971707654155646,38.694674556213016,2.1145863554261695,True,,100.0,519.0,30.0,False,rolling_100_median,420.0,0.28349070985039826,0.08908470381127469,0.2796591358840635,0.11400016693824327,0.4256913423661015,13.0,13.0,True,0.0,[],-0.09993501173312824,591.0,2.2193346033040915,0.9699762021785234,3.0069996344045786,3.223631357865466,
0.05,True,,0.0886752131325375,True,,,,1.0519713852417492,0.0884796257901952,2.11683293873647,0.08389547844315287,48.46153846153847,1.9400662772670583,True,,100.0,650.0,30.0,False,rolling_100_median,551.0,0.25708599895676176,0.06932586414191746,0.26640571464123763,0.1373638930871468,0.3897848938635865,13.0,13.0,True,0.0,[],-0.13462524456482028,589.0,1.906316219117942,0.6572290811891036,3.6344817530145908,2.4344495805160253,
0.1,True,,0.14724884233795824,True,,,,1.1013918508693095,0.09221756209826393,2.263451234743399,0.08319026491466257,46.97041420118343,1.9629112850159487,True,,100.0,630.0,30.0,False,rolling_100_median,531.0,0.25705290176293055,0.07099201879509272,0.26730422797500847,0.14311732430269636,0.38771716547352275,13.0,13.0,True,0.0,[],-0.12029999239494371,589.0,2.0028311871087885,0.7665633244224536,3.447718655504572,2.674741512072943,
0.15,True,,0.2614869821196099,True,,,,1.1780855777209416,0.09860675312598977,2.5289288403022097,0.08268856668317247,45.10650887573964,2.1296155374217527,True,,100.0,605.0,30.0,False,rolling_100_median,506.0,0.2693966434338155,0.07536355724005357,0.27416259925305014,0.15068808880778908,0.39618302269441164,13.0,13.0,True,0.0,[],-0.1072349739290569,589.0,2.190798413565969,0.9195391159532031,3.1486602538408786,3.131705080143365,
0.2,True,,0.30066508034904227,True,,,,1.2076142534641787,0.100343690956886,2.6044793520604967,0.0819229653230732,43.39171597633136,2.147777416811293,True,,100.0,582.0,30.0,False,rolling_100_median,483.0,0.27044520988879617,0.06337347177267005,0.275932851579281,0.1814426828937383,0.398016453921363,13.0,13.0,True,0.0,[],-0.10705615459972939,532.0,2.2629566209480036,0.9372996006820857,2.981953254534714,3.3650323258519026,
0.25,True,,0.3554720454070411,True,,,,1.2346925635819832,0.10251370537453375,2.7009701085389977,0.0817094309699107,40.856804733727806,2.2312540248801636,True,,100.0,548.0,30.0,False,rolling_100_median,449.0,0.28566446114065436,0.05931638661661407,0.286515851876768,0.21428674002204567,0.3755319879883177,13.0,13.0,True,0.0,[],-0.09998748339366859,518.0,2.2797760036299457,1.0252653821770767,2.791682811492158,3.6721114932014802,
0.3,True,,0.287195620915028,True,,,,1.1998874979620255,0.09693458314556591,2.4575824822454493,0.07971707654155646,38.694674556213016,2.1145863554261695,True,,100.0,519.0,30.0,False,rolling_100_median,420.0,0.28349070985039826,0.08908470381127469,0.2796591358840635,0.11400016693824327,0.4256913423661015,13.0,13.0,True,0.0,[],-0.09993501173312824,591.0,2.2193346033040915,0.9699762021785234,3.0069996344045786,3.223631357865466,
0.35,True,,0.19778639617584143,True,,,,1.0690817524319456,0.08420344180649408,1.9565892693902809,0.07845747071504443,36.23431952662722,2.221067297503262,True,,100.0,486.0,30.0,False,rolling_100_median,387.0,0.29000493216156314,0.10190043090567451,0.28681816442540514,0.09033792658257672,0.4394151850007446,13.0,13.0,True,0.0,[],-0.12094085667459276,589.0,1.9833462776608324,0.6962365252054936,3.0820074366286465,2.7320972949566515,
0.4,True,,0.14455835342225723,True,,,,1.0083622400004975,0.07772423429029973,1.7282633573616812,0.0771362946888573,33.62485207100592,2.3026449287139843,True,,100.0,451.0,30.0,False,rolling_100_median,352.0,0.29293938661507274,0.127840932058061,0.29176580079181913,0.06413976078403205,0.4877160275222251,13.0,13.0,True,0.0,[],-0.1271491873073205,723.0,1.8527893589759896,0.6112837678029329,3.29095274856084,2.361754793480069,
0.45,True,,0.08069505353902694,True,,,,0.9890955205515938,0.07428872514066964,1.6139262452721277,0.0752678300603976,30.79171597633136,2.467876843629515,True,,100.0,413.0,30.0,False,rolling_100_median,314.0,0.28089147553458516,0.11741148046465887,0.2647159913510384,0.039525184705822614,0.4160059450148996,13.0,13.0,True,0.0,[],-0.15732323033521511,590.0,1.8454303959632479,0.4722044225914989,3.9151996837151257,1.8974440933285222,
0.5,True,,0.16936176509826556,True,,,,0.9797220848736651,0.07137169658212072,1.5203429904452936,0.07304712912522843,28.10769230769231,2.8287049521753342,True,,100.0,377.0,30.0,False,rolling_100_median,278.0,0.30639742066587194,0.1246154250137701,0.2916787680473153,0.07716286524854271,0.4924392694474401,13.0,13.0,True,0.0,[],-0.11997927945058151,1354.0,1.8086683512050612,0.5948668545848215,3.5792424262757945,1.9940447748990016,
0.55,True,,0.24822966158923274,True,,,,0.9741807050169761,0.06766412527397159,1.4058721864708739,0.06965700992064253,24.75266272189349,2.984743057274337,True,,100.0,332.0,30.0,False,rolling_100_median,233.0,0.3296147266875932,0.1443906642130401,0.3230623767047581,0.09285346963311208,0.624888211148632,13.0,13.0,True,0.0,[],-0.09626740880283746,1353.0,1.8009122388913599,0.7028767691519833,3.081092694963885,2.196108068561849,
0.6,True,,0.4497430657666464,True,,,,1.0691263344347792,0.07149771334690813,1.524320877208135,0.06663072162949484,21.472189349112426,3.265252067580278,True,,100.0,288.0,30.0,False,rolling_100_median,189.0,0.37860615423346045,0.15838948639857628,0.3847013315891395,0.09395461053555199,0.7415070480418975,13.0,13.0,True,0.0,[],-0.07754427176050105,429.0,2.020508408366661,0.9220244348638932,2.279052011627095,3.1371690063301108,
0.65,True,,0.5424098176570471,False,missing_kelly_codes:12/13,,,1.144021450535801,0.07386338755258404,1.6000833416658695,0.06404866679624859,18.415384615384617,3.705586926234261,True,,100.0,247.0,30.0,False,rolling_100_median,148.0,0.4287645322499426,0.19059601369304535,0.44335316797382746,0.052852339304670704,0.6555902828333099,12.0,13.0,False,1.0,['515880'],-0.07956993358935094,469.0,2.2218695104952304,0.9282826341640855,2.342251459101035,3.153520825681675,
0.7,True,,0.4631030818175321,True,,,,1.0529547247492141,0.06051036283899336,1.1984805704906645,0.05732199035839882,15.731360946745562,3.587279929468517,True,,100.0,211.0,30.0,False,rolling_100_median,112.0,0.3834802055068572,0.27794566730620235,0.4389581277362309,-0.15081182577271146,0.8956893917860397,13.0,13.0,True,0.0,[],-0.08056912908934466,821.0,2.009590875056948,0.7510365759556896,2.211148045901844,2.736603862918345,
0.75,True,,0.7631061164701121,True,,,,1.2454891647531636,0.06669504416340422,1.3767555291212545,0.05293637263304997,12.15266272189349,4.1022843441657475,True,,100.0,163.0,30.0,False,rolling_100_median,64.0,0.4261503225301765,0.2272405896587077,0.5070076258496358,0.12996372358814595,0.8956112771309125,13.0,13.0,True,0.0,[],-0.05393230162186469,422.0,2.479601869178334,1.236643758151152,1.6559237301958438,4.027664012974576,
0.8,True,,0.6701645088268033,True,,,,1.13800732592932,0.05592716300778089,1.074442581081735,0.04884408768410199,9.990532544378699,3.566114687154455,True,,100.0,134.0,30.0,False,rolling_100_median,35.0,0.43431047329651973,0.34568563568020294,0.4501881761846089,-0.4601941713019474,0.7909270976286151,13.0,13.0,True,0.0,[],-0.03924831302842935,498.0,2.154440413453464,1.4249571177051683,1.4276448463000302,3.917442293349433,
0.85,True,,0.8365688267277596,False,missing_kelly_codes:10/13,,,1.332334894278624,0.05419514228174216,1.0292784664347532,0.04020466196368018,6.710059171597633,3.9908515257103754,True,,90.0,90.0,30.0,True,rolling_90_median_due_to_lt_100,1.0,0.5213130303770181,0.12069952645657396,0.4789858963851392,0.307276974037898,0.638962836349781,10.0,13.0,False,3.0,"['159570', '159792', '159870']",-0.040737869066435506,408.0,2.4806490070690694,1.3303381724105516,1.1770366552272935,4.60437166855069,
0.9,True,,0.8486735959068173,False,missing_kelly_codes:10/13,,,1.4555223497406657,0.04620078672637584,0.8323684647069569,0.03135545374550704,4.02603550295858,3.0267887556186843,True,,54.0,54.0,30.0,True,rolling_54_median_due_to_lt_100,1.0,0.48635232996533,0.2178907482894005,0.3311645372002846,-0.15749321781571846,0.5976729786852711,10.0,13.0,False,3.0,"['159570', '159792', '513090']",-0.030863124508005435,352.0,3.060126883676007,1.4969575330712885,0.8753870951319844,5.277755062108841,
0.95,True,,0.6189333591396365,False,missing_kelly_codes:7/13,,,1.3624121146212325,0.03857243351571893,0.6611027462264811,0.028056470589092716,2.3857988165680473,2.186256653485831,True,,32.0,32.0,30.0,True,rolling_32_median_due_to_lt_100,1.0,0.3735310045520676,0.2592242275170532,0.30529298772893787,-0.15749321781571846,0.5976835588710422,7.0,13.0,False,6.0,"['159570', '159792', '513090', '515220', '560280', '159870']",-0.03615827997167975,640.0,2.817355862001014,1.0667662716791289,0.8495714466688383,4.540222445912121,
1.0,False,sqn_trade_count_lt_min:16<30 (sqn_reason=trades_lt_30),,False,missing_kelly_codes:4/13,,,1.4728873240765628,0.03586099974385859,0.6038858104402041,0.024107602568835904,1.1928994082840236,1.559226954669081,False,trades_lt_30,16.0,16.0,30.0,True,rolling_16_median_due_to_lt_100,1.0,0.3721854428778338,0.14668882216341048,0.47021541412506906,0.26018012976642757,0.5775351976918194,4.0,13.0,False,9.0,"['159570', '159792', '513070', '513090', '515220', '560280', '159870', '515880', '517520']",-0.03005854112322337,494.0,3.645915747504214,1.193038597477115,0.6128990325478479,5.851045252067515,
